info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--33859-OXdh0XGwNbsl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/262 modules 18 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/styles/index.css 0
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-keys-internal.js
